iter	Passed	Remaining
662	182	92
663	182	92
664	183	92
665	183	91
666	183	91
667	183	91
668	184	91
669	184	90
670	184	90
671	185	90
672	185	90
673	185	89
674	185	89
675	186	89
676	186	88
677	186	88
678	186	88
679	187	88
680	187	87
681	187	87
682	187	87
683	188	86
684	188	86
685	188	86
686	189	86
687	189	85
688	189	85
689	189	85
690	190	84
691	190	84
692	190	84
693	190	84
694	191	83
695	191	83
696	191	83
697	191	83
698	192	82
699	192	82
700	192	82
701	193	81
702	193	81
703	193	81
704	193	81
705	194	80
706	194	80
707	194	80
708	194	80
709	195	79
710	195	79
711	195	79
712	196	78
713	196	78
714	196	78
715	196	78
716	197	77
717	197	77
718	197	77
719	198	77
720	198	76
721	198	76
722	198	76
723	199	75
724	199	75
725	199	75
726	199	75
727	200	74
728	200	74
729	200	74
730	200	73
731	201	73
732	201	73
733	201	73
734	201	72
735	202	72
736	202	72
737	202	71
738	203	71
739	203	71
740	203	71
741	203	70
742	204	70
743	204	70
744	204	70
745	204	69
746	205	69
747	205	69
748	205	68
749	205	68
750	206	68
751	206	68
752	206	67
753	207	67
754	207	67
755	207	67
756	207	66
757	208	66
758	208	66
759	208	65
760	209	65
761	209	65
762	209	65
763	209	64
764	210	64
765	210	64
766	210	63
767	210	63
768	211	63
769	211	63
770	211	62
771	211	62
772	212	62
773	212	62
774	212	61
775	213	61
776	213	61
777	213	60
778	213	60
779	214	60
780	214	60
781	214	59
782	215	59
783	215	59
784	215	59
785	215	58
786	216	58
787	216	58
788	216	57
789	217	57
790	217	57
791	217	57
792	217	56
793	218	56
794	218	56
795	218	56
796	219	55
797	219	55
798	219	55
799	219	54
800	220	54
801	220	54
802	220	54
803	220	53
804	221	53
805	221	53
806	221	53
807	221	52
808	222	52
809	222	52
810	222	51
811	223	51
812	223	51
813	223	51
814	223	50
815	224	50
816	224	50
817	224	50
818	225	49
819	225	49
820	225	49
821	225	48
822	226	48
823	226	48
824	226	48
825	226	47
826	227	47
827	227	47
828	227	46
829	227	46
830	228	46
831	228	46
832	228	45
833	229	45
834	229	45
835	229	45
836	229	44
837	230	44
838	230	44
839	230	43
840	231	43
841	231	43
842	231	43
843	231	42
844	232	42
845	232	42
846	232	42
847	233	41
848	233	41
849	233	41
850	233	40
851	234	40
852	234	40
853	234	40
854	234	39
855	235	39
856	235	39
857	235	39
858	235	38
859	236	38
860	236	38
861	236	37
862	237	37
863	237	37
864	237	37
865	237	36
866	238	36
867	238	36
868	238	35
869	238	35
870	239	35
871	239	35
872	239	34
873	240	34
874	240	34
875	240	34
876	241	33
877	241	33
878	241	33
879	241	32
880	242	32
881	242	32
882	242	32
883	242	31
884	243	31
885	243	31
886	243	31
887	244	30
888	244	30
889	244	30
890	244	29
891	245	29
892	245	29
893	245	29
894	245	28
895	246	28
896	246	28
897	246	28
898	247	27
899	247	27
900	247	27
901	247	26
902	248	26
903	248	26
904	248	26
905	248	25
906	249	25
907	249	25
908	249	25
909	250	24
910	250	24
911	250	24
912	250	23
913	251	23
914	251	23
915	251	23
916	251	22
917	252	22
918	252	22
919	252	21
920	252	21
921	253	21
922	253	21
923	253	20
924	254	20
925	254	20
926	254	20
927	254	19
928	255	19
929	255	19
930	255	18
931	255	18
932	256	18
933	256	18
934	256	17
935	257	17
936	257	17
937	257	17
938	257	16
939	258	16
940	258	16
941	258	15
942	258	15
943	259	15
944	259	15
945	259	14
946	259	14
947	260	14
948	260	13
949	260	13
950	261	13
951	261	13
952	261	12
953	261	12
954	262	12
955	262	12
956	262	11
957	263	11
958	263	11
959	263	10
960	263	10
961	264	10
962	264	10
963	264	9
964	265	9
965	265	9
966	265	9
967	265	8
968	266	8
969	266	8
970	266	7
971	266	7
972	267	7
973	267	7
974	267	6
975	267	6
976	268	6
977	268	6
978	268	5
979	269	5
980	269	5
981	269	4
982	269	4
983	270	4
984	270	4
985	270	3
986	271	3
987	271	3
988	271	3
989	272	2
990	272	2
991	272	2
992	272	1
993	273	1
994	273	1
995	273	1
996	273	0
997	274	0
998	274	0
999	274	0
